ReportCardYear,DistrictNm,SchoolNm,SCHOOLID,SCHOOLTYPECD,GRADRATE22,GRADRATE21,GRADRATE20,GRADRATE19
2022,"Charleston County School
District",Charleston Charter School For Math And Science,1001620,H,100,97.4,96.7,94.1
2022,"Charleston County School
District",Pattisons Academy For Comprehensive Education,1001628,H,0,0,0,0
2022,"Charleston County School
District",Allegro Charter School Of Music,1001630,H,92.3,91.3,91.7,93.8
2022,"Charleston County School
District",Charleston County School District,1001999,D,84.6,84.6,86.6,84.2
2022,"Cherokee County School
District",Blacksburg High School,1101001,H,84.9,91.5,83.1,84.2
2022,"Cherokee County School
District",Gaffney High School,1101003,H,82.3,82.5,82.1,82.7
2022,"Cherokee County School
District",Cherokee County School District,1101999,D,82.5,84.6,82.3,82.6
2022,Chester County School District,Chester High School,1201002,H,76.8,72.8,80.3,71.5
2022,Chester County School District,Great Falls High School,1201005,H,95.7,89.1,76.7,86.8
2022,Chester County School District,Lewisville High School,1201006,H,83.6,91.5,90.9,93.8
2022,Chester County School District,Chester County School District,1201999,D,81.4,79.6,82.8,79
2022,"Chesterfield County School
District",Cheraw High School,1301001,H,87.3,88.1,89.2,84.7
2022,"Chesterfield County School
District",Chesterfield High School,1301002,H,88.9,89.8,88.5,85.1
2022,"Chesterfield County School
District",Mcbee High School,1301006,H,93.2,93.2,91.1,86.9
2022,"Chesterfield County School
District",Central High School,1301007,H,80.1,80.3,82.6,77.3
2022,"Chesterfield County School
District",Chesterfield County School District,1301999,D,86,86.6,87.2,83
2022,Clarendon School District 2,Manning High School,1402007,H,85.8,88.3,84.5,84.2
2022,Clarendon School District 2,Clarendon School District 2,1402999,D,85.8,88.3,84.5,84.2
2022,Clarendon 4,Scott's Branch High,1404001,H,91.4,78,86.3,85.5
2022,Clarendon 4,East Clarendon Middle-High,1404002,H,86.6,89.3,93,83.6
2022,Clarendon 4,Clarendon 4,1404999,D,87.3,*,0,0
2022,Colleton County School District,Colleton County High School,1501005,H,72.8,75,78.1,78.4
2022,Colleton County School District,Colleton County School District,1501999,D,72.8,75,78.1,78.4
2022,"Darlington County School
District",Hartsville High School,1601005,H,92.1,90.2,91.5,91.6
2022,"Darlington County School
District",Lamar High,1601006,H,97.9,98.2,98.4,100
2022,"Darlington County School
District",Darlington High School,1601030,H,90.6,89.2,83.1,87.1
2022,"Darlington County School
District","Mayo High School For Math, Science & Technology",1601033,H,100,98.6,100,100
2022,"Darlington County School
District",Darlington County School District,1601999,D,92.7,91.5,89.8,91.5
2022,Dillon School District Three,Latta High School,1703019,H,78,84.9,83.2,82.8
2022,Dillon School District Three,Dillon School District Three,1703999,D,78,84.9,83.2,81.5
2022,Dillon School District Four,Lake View High School,1704002,H,84.2,89,86.7,88.3
2022,Dillon School District Four,Dillon High School,1704005,H,79,82.6,84.2,83.6
2022,Dillon School District Four,Dillon School District Four,1704999,D,80.3,84.3,84.8,84.8
2022,Dorchester School District Two,Summerville High School,1802006,H,93,91.5,91,89.8
